Identität, z.B. mathematisch (1);die Gegebenheit (mit Art und Weise) (bin mir sehr sicher)  (1 / 2);das prinzipiell Messbare  (bin mir sehr sicher) (1 / 3);Manifestation (bin mir fast sicher) ;das prinzipiell Verstehbare  (bin mir fast sicher) ;das Pure (bin mir fast sicher) ;"Position (mathematisch),d.h.: „Lage, Situation, Gegebenheit“ (komplementär zu 7=Richtung selbst); „günstig-gelegen“ (komplementär zu 7=das Gute) (philosophisch bzgl. Transzendentalien) (1. Postion, 2. Analyse, 3. Gelegenheit) (bin mir sicher)";das Prinzip (bin mir sehr sicher) ;die Problematik-Angelegenheit (halte ich für sehr wahrscheinlich) ;das Objekt (bin mir sehr sicher) ;Merkmal (halte ich für sehr wahrscheinlich) ;Gattung bzw. Art bzw. Einteilung (halte ich für sehr wahrscheinlich);die Instruktion (bin mir unsicher) ;die Analyse (ich bin mir halbwegs sicher);Extraversion (bin mir unsicher);die Rolle (z.B. in der Gesellschaft, vielleicht Archetypen) (halte ich für sehr wahrscheinlich);die Umgebung (bin mir sehr unsicher, könnte falsch sein);die Gliederung (stimmt wahrscheinlich);die Grundlage (bin mir fast sicher);Wahrheitsmorphologie, Metawahrheit (mit mehreren Schichten von Wahrheit arbeiten) (ist noch nicht erfunden worden) (halte ich für sehr wahrscheinlich)
das Konkrete: die Einteilung (Universalien) (2);Identität;die Form (2/3) (bin mir 100% sicher) = der Delta-Wert (4/6) („Zeit=Geld“) = Epoche, Ära (4/6) (sehr sicher) = der Betrag (6/9) (sehr sicher) = Statik (in allen Wissenschaften) (8/12) (größtenteils sicher) =  das Schematisierbare ([1/3]/[1/2]) = der Schein [(1/6)/(1/4)] (100% sicher) = die (z.B. Physik oder BWL, etc.) Formel [(1/9)/(1/6)] (ziemlich sicher);die Gegebenheit (mit Art und Weise);Zähler oder Nenner einer Division von ganzen Zahlen (, weil rationale Zahlen der Beweis der Unteilbarkeit einer ganzen Zahl sind [egal was Idioten und Grundschüler denken], dass sie atomar, elementar, diskret sind, im Gegensatz zu Mengen [12] oder zu Einheiten [9]) (2/5) (ich bin mir sehr sicher);das Messbare;Glück (2/7), Erfolg (4/14) (ich denke schon, fehlt noch die mathematische Entsprechung);Manifestation (2/8);der Teil (2/9) (fast total sicher);Wissensbasis (K.I.-Begriff) (1/5);;Homogenität;;"Position (mathematisch),d.h.: „Lage, Situation, Gegebenheit“ (komplementär zu 7=Richtung selbst); Analyse; „günstig-gelegen“ (komplementär zu 7=das Gute) (philosophisch bzgl. Transzendentalien) (1. Postion, 2. Analyse, 3. Gelegenheit)";;das Prinzip (mathematisch wahrscheinlich: das Theorem);;;;
Existenzialien bzw. Existenz (3);der Inhalt (3/2) (bei Inhalt bin ich mir 100% sicher) = der Verlauf (6/4) („Zeit=Geld“) (wahrscheinlich das) = die kostbare Fülle (6/4) („Zeit=Geld“) (eher Galaxieartig als Universumartig) = Zugehörigkeit (9/6) (müsste es eigentlich sein) = Automatismus (12/8) (passt gut) = das was „zwischen den Zeilen“ steht (15/10) (stimmt wahrscheinlich);Identität;Stadium, Niveau (das müsste es irgendwie sein);Relevanz (6/10), Signifikanz (3/5), Anhaltspunkt (9/15) (ich bin mir 85% sicher);die Gegebenheit (mit Art und Weise);das Ziel (3/7), das Ergebnis (6/14), die Beute [(1/7) / (1/3)] (ich denke schon, fehlt noch die mathematische Entsprechung);;das Messbare;;;Manifestation (3/12);;;;;;;;
Veränderung (na was kommt nach der 3? :-) … );das Konkrete: die Einteilung (Universalien);Spektrumsvarianzvielfältigkeit (ungefähr so etwas in der Art);Identität;Urbild, Archetypus, Verlauf (ungefähr das, fast sicher);die Form (2/3) (bin mir 100% sicher) = der Delta-Wert (4/6) („Zeit=Geld“) = Epoche, Ära (4/6) (sehr sicher) = der Betrag (6/9) (sehr sicher) = Statik (in allen Wissenschaften) (8/12) (größtenteils sicher) =  das Schematisierbare ([1/3]/[1/2]) = der Schein [(1/6)/(1/4)] (100% sicher) = die (z.B. Physik oder BWL, etc.) Formel [(1/9)/(1/6)] (ziemlich sicher);Aspekt, Perspektive, Winkel, das mathematische Integral (ich denke zu 70% ja, fehlt noch die mathematische Entsprechung);die Gegebenheit (mit Art und Weise);;Zähler oder Nenner einer Division von ganzen Zahlen (, weil rationale Zahlen der Beweis der Unteilbarkeit einer ganzen Zahl sind [egal was Idioten und Grundschüler denken], dass sie atomar, elementar, diskret sind, im Gegensatz zu Mengen [12] oder zu Einheiten [9]) (2/5) (ich bin mir sehr sicher);;das Messbare;;Glück (2/7), Erfolg (4/14);Wissensbasis (K.I.-Begriff) (1/5);Manifestation (4/16) ;;der Teil (2/9) (fast total sicher);;
Ganzheit, mathematisch: diskret;Vollständigkeit;Kontext (5/3), Beimessung (zusprechen, zuerkennen, attribuieren) (10/6), Bezug und Zusammenhang (15/9);die Abbildung, z.B. das Diagramm (das kommt dem sehr sehr nahe);Identität;das Nicht-Fiktive (ich denke das ist es);vom Beginn bis zum Ziel (5/7), Lösungswege z.B. in Mathe (10/14), d.h. ob die Kombination die richtige Kombination ist, ist fast das gleiche, wie ob man in Mathe den richtigen Lösungsweg hat, Denkansätze bis zur geistigen Verarbeitung (15/21), das geschaffene (geistige) Werk (semantischi-linguistisch) (zu allem: ich bin mir sehr sicher);;;die Gegebenheit (mit Art und Weise);;;;;das Messbare;;;;;
Wert;Existenzialien bzw. Existenz;das Konkrete: die Einteilung (Universalien);der Inhalt (3/2) (bei Inhalt bin ich mir 100% sicher) = der Verlauf (6/4) („Zeit=Geld“) (wahrscheinlich das) = die kostbare Fülle (6/4) („Zeit=Geld“) (eher Galaxieartig als Universumartig) = Zugehörigkeit (9/6) (müsste es eigentlich sein) = Automatismus (12/8) (passt gut) = das was „zwischen den Zeilen“ steht (15/10) (stimmt wahrscheinlich);das Fiktive (ich denke schon);Identität;SQL-relationales Mapping (18/21), Zusammenfassungsmethoden als Rechnungen zu Ergebnis (umgekehrte Algebra) (12/14), Wahl eines Wertes mit seiner Höhe (6/7) (glaube ich sehr);Stadium, Niveau;die Form (2/3) (bin mir 100% sicher) = der Delta-Wert (4/6) („Zeit=Geld“) = Epoche, Ära (4/6) (sehr sicher) = der Betrag (6/9) (sehr sicher) = Statik (in allen Wissenschaften) (8/12) (größtenteils sicher) =  das Schematisierbare ([1/3]/[1/2]) = der Schein [(1/6)/(1/4)] (100% sicher) = die (z.B. Physik oder BWL, etc.) Formel [(1/9)/(1/6)] (ziemlich sicher);Relevanz (6/10), Signifikanz (3/5), Anhaltspunkt (9/15);;die Gegebenheit (mit Art und Weise);;das Ziel (3/7), das Ergebnis (6/14), die Beute [(1/7) / (1/3)];Zähler oder Nenner einer Division von ganzen Zahlen (, weil rationale Zahlen der Beweis der Unteilbarkeit einer ganzen Zahl sind [egal was Idioten und Grundschüler denken], dass sie atomar, elementar, diskret sind, im Gegensatz zu Mengen [12] oder zu Einheiten [9]) (2/5) (ich bin mir sehr sicher);;;;;
das Gute, mathematisch: die Richtung;der Bonus, das Gut (7/2), das Los (14/4), der Freude bzw. der Flow (7* [1 pro 2]);Faktor [(1/3) / (1/7)] und (14/6) (müsste noch genauer beschrieben werden);Effekt, Auswirkung, die mathematische Ableitung (ich denke, dass es das ist);(mögliche) Pfade in einer Angelegenheit (7/5), Rechenvarianten mit beliebigem Ziel und beliebigem Anfang und keiner festen Aufgabe (14/10), Thema in das sich ein geistig tief in sich Versunkener vertieft (21/15) (ich bin mir fast 100% sicher);konkrete Algebra (7/6), abstrakte Algebra (14/12), relationale Algebra (18/21) (ich bin mehr sehr 100% sicher, fehlt noch die allgemeinsprachliche oder philosophische oder semantische Entsprechung);Identität;;;;;;;die Gegebenheit (mit Art und Weise);;;;;;
das Sein, mathematisch: Dimensionen;Veränderung;;das Konkrete: die Einteilung (Universalien);;Spektrumsvarianzvielfältigkeit (ungefähr so etwas in der Art);;Identität;;Urbild, Archetypus, Verlauf;;die Form (2/3) (bin mir 100% sicher) = der Delta-Wert (4/6) („Zeit=Geld“) = Epoche, Ära (4/6) (sehr sicher) = der Betrag (6/9) (sehr sicher) = Statik (in allen Wissenschaften) (8/12) (größtenteils sicher) =  das Schematisierbare ([1/3]/[1/2]) = der Schein [(1/6)/(1/4)] (100% sicher) = die (z.B. Physik oder BWL, etc.) Formel [(1/9)/(1/6)] (ziemlich sicher);;das mathematische Integral;;die Gegebenheit (mit Art und Weise);;;;
Einheit (math.: Menschengruppe, Maßeinheit, etwas bezüglich Monoid, Zusammenfassung);;Existenzialien bzw. Existenz;;;der Inhalt (3/2) (bei Inhalt bin ich mir 100% sicher) = der Verlauf (6/4) („Zeit=Geld“) (wahrscheinlich das) = die kostbare Fülle (6/4) („Zeit=Geld“) (eher Galaxieartig als Universumartig) = Zugehörigkeit (9/6) (müsste es eigentlich sein) = Automatismus (12/8) (passt gut) = das was „zwischen den Zeilen“ steht (15/10) (stimmt wahrscheinlich);;;Identität;;;Stadium, Niveau;;;Relevanz (6/10), Signifikanz (3/5), Anhaltspunkt (9/15);;;;;
Wahrheit, Wirklichkeit, Aktualität;Ganzheit, mathematisch: diskret;;Vollständigkeit;das Konkrete: die Einteilung (Universalien);Kontext (5/3), Beimessung (zusprechen, zuerkennen, attribuieren) (10/6), Bezug und Zusammenhang (15/9) (ich denke das ist es);;die Abbildung, z.B. das Diagramm;;Identität;;;;vom Beginn bis zum Ziel (5/7), Lösungswege z.B. in Mathe (10/14), d.h. ob die Kombination die richtige Kombination ist, ist fast das gleiche, wie ob man in Mathe den richtigen Lösungsweg hat, Denkansätze bis zur geistigen Verarbeitung (15/21), das geschaffene (geistige) Werk (semantischi-linguistisch) (zu allem: ich bin mir sehr sicher);die Form (2/3) (bin mir 100% sicher) = der Delta-Wert (4/6) („Zeit=Geld“) = Epoche, Ära (4/6) (sehr sicher) = der Betrag (6/9) (sehr sicher) = Statik (in allen Wissenschaften) (8/12) (größtenteils sicher) =  das Schematisierbare ([1/3]/[1/2]) = der Schein [(1/6)/(1/4)] (100% sicher) = die (z.B. Physik oder BWL, etc.) Formel [(1/9)/(1/6)] (ziemlich sicher);;;;;
Andersheit bzw. Unterscheidung;;;;;;;;;;Identität;;;;;;;;;
das Wesen, d.h. der Containerdatentyp (Menge, Liste und alles andere) damit indrekt alle Räume nicht nur aus Dimensionen und das impliziert damit Abstraktheit;Wert;Veränderung;Existenzialien bzw. Existenz;;das Konkrete: die Einteilung (Universalien);;der Inhalt (3/2) (bei Inhalt bin ich mir 100% sicher) = der Verlauf (6/4) („Zeit=Geld“) (wahrscheinlich das) = die kostbare Fülle (6/4) („Zeit=Geld“) (eher Galaxieartig als Universumartig) = Zugehörigkeit (9/6) (müsste es eigentlich sein) = Automatismus (12/8) (passt gut) = das was „zwischen den Zeilen“ steht (15/10) (stimmt wahrscheinlich);Spektrumsvarianzvielfältigkeit (ungefähr so etwas in der Art);;;Identität;;SQL-relationales Mapping (18/21), Zusammenfassungsmethoden als Rechnungen zu Ergebnis (umgekehrte Algebra) (12/14), Wahl eines Wertes mit seiner Höhe (6/7) (glaube ich sehr);Urbild, Archetypus, Verlauf;Stadium, Niveau;;;;
Negation, unäre Operation;;;;;;;;;;;;Identität;;;;;;;
Kombination und Synthese;das Gute, mathematisch: die Richtung;;der Bonus, das Gut (7/2), das Los (14/4), der Freude bzw. der Flow (7* [1 pro 2]);;Faktor [(1/3) / (1/7)] und (14/6);das Konkrete: die Einteilung (Universalien);die mathematische Ableitung;;(mögliche) Pfade in einer Angelegenheit (7/5), Rechenvarianten mit beliebigem Ziel und beliebigem Anfang und keiner festen Aufgabe (14/10), Thema in das sich ein geistig tief in sich Versunkener vertieft (21/15) (ich bin mir fast 100% sicher);;;;Identität;;;;;;
Reflexivität, Introversion, Reziprozität, Rekursion, Inversion;;Ganzheit, mathematisch: diskret;;Existenzialien bzw. Existenz;Vollständigkeit;;;Kontext (5/3), Beimessung (zusprechen, zuerkennen, attribuieren) (10/6), Bezug und Zusammenhang (15/9);der Inhalt (3/2) (bei Inhalt bin ich mir 100% sicher) = der Verlauf (6/4) („Zeit=Geld“) (wahrscheinlich das) = die kostbare Fülle (6/4) („Zeit=Geld“) (eher Galaxieartig als Universumartig) = Zugehörigkeit (9/6) (müsste es eigentlich sein) = Automatismus (12/8) (passt gut) = das was „zwischen den Zeilen“ steht (15/10) (stimmt wahrscheinlich);;die Abbildung, z.B. das Diagramm;;;Identität;;;;;
die Funktion (aus der Mathematik oder von dir in der Gesellschaft);das Sein, mathematisch: Dimensionen;;Veränderung;;;;das Konkrete: die Einteilung (Universalien);;;;Spektrumsvarianzvielfältigkeit (ungefähr so etwas in der Art);;;;Identität;;;;
das Absolute;;;;;;;;;;;;;;;;;;;
die Relation;Einheit (math.: Menschengruppe, Maßeinheit, etwas bezüglich Monoid, Zusammenfassung);Wert;;;Existenzialien bzw. Existenz;;;das Konkrete: die Einteilung (Universalien);;;der Inhalt (3/2) (bei Inhalt bin ich mir 100% sicher) = der Verlauf (6/4) („Zeit=Geld“) (wahrscheinlich das) = die kostbare Fülle (6/4) („Zeit=Geld“) (eher Galaxieartig als Universumartig) = Zugehörigkeit (9/6) (müsste es eigentlich sein) = Automatismus (12/8) (passt gut) = das was „zwischen den Zeilen“ steht (15/10) (stimmt wahrscheinlich);;;;;;;;
das Extreme;;;;;;;;;;;;;;;;;;;
die Klasse (mathematisch, gesellschaftlich, „objekt-orientierte“ Programmierung);Wahrheit, Wirklichkeit, Aktualität;;Ganzheit, mathematisch: diskret;Veränderung;;;Vollständigkeit;;das Konkrete: die Einteilung (Universalien);;Kontext (5/3), Beimessung (zusprechen, zuerkennen, attribuieren) (10/6), Bezug und Zusammenhang (15/9);;;Spektrumsvarianzvielfältigkeit (ungefähr so etwas in der Art);die Abbildung, z.B. das Diagramm;;;;
Belegung, d.h. Instanziierung;;das Gute, mathematisch: die Richtung;;;der Bonus, das Gut (7/2), das Los (14/4), der Freude bzw. der Flow (7* [1 pro 2]);Existenzialien bzw. Existenz;;Faktor [(1/3) / (1/7)] und (14/6);;;die mathematische Ableitung;;der Inhalt (3/2) (bei Inhalt bin ich mir 100% sicher) = der Verlauf (6/4) („Zeit=Geld“) (wahrscheinlich das) = die kostbare Fülle (6/4) („Zeit=Geld“) (eher Galaxieartig als Universumartig) = Zugehörigkeit (9/6) (müsste es eigentlich sein) = Automatismus (12/8) (passt gut) = das was „zwischen den Zeilen“ steht (15/10) (stimmt wahrscheinlich);(mögliche) Pfade in einer Angelegenheit (7/5), Rechenvarianten mit beliebigem Ziel und beliebigem Anfang und keiner festen Aufgabe (14/10), Thema in das sich ein geistig tief in sich Versunkener vertieft (21/15) (ich bin mir fast 100% sicher);;;;;
Verknüpfung;Andersheit bzw. Unterscheidung;;;;;;;;;das Konkrete: die Einteilung (Universalien);;;;;;;;;
Polymorphie (und Vererbung);;;;;;;;;;;;;;;;;;;
das Netz;das Wesen, mathematisch die Menge und alle Räume nicht nur aus Dimensionen, Abstraktheit;das Sein, mathematisch: Dimensionen;Wert;;Veränderung;;Existenzialien bzw. Existenz;;;;das Konkrete: die Einteilung (Universalien);;;;der Inhalt (3/2) (bei Inhalt bin ich mir 100% sicher) = der Verlauf (6/4) („Zeit=Geld“) (wahrscheinlich das) = die kostbare Fülle (6/4) („Zeit=Geld“) (eher Galaxieartig als Universumartig) = Zugehörigkeit (9/6) (müsste es eigentlich sein) = Automatismus (12/8) (passt gut) = das was „zwischen den Zeilen“ steht (15/10) (stimmt wahrscheinlich);;;;
Unidirektionalität;;;;Ganzheit, mathematisch: diskret;;;;;Vollständigkeit;;;;;Kontext (5/3), Beimessung (zusprechen, zuerkennen, attribuieren) (10/6), Bezug und Zusammenhang (15/9);;;;;
Bidirektionalität;Negation, unäre Operation;;;;;;;;;;;das Konkrete: die Einteilung (Universalien);;;;;;;
Livelock und Deadlock;;Einheit (math.: Menschengruppe, Maßeinheit, etwas bezüglich Monoid, Zusammenfassung);;;;;;Existenzialien bzw. Existenz;;;;;;;;;;;
Die Topologie (mathematisch, Netzwerke, philosophisch, usw.);Kombination;;;;;Veränderung;der Bonus, das Gut (7/2), das Los (14/4), der Freude bzw. der Flow (7* [1 pro 2]);;;;Faktor [(1/3) / (1/7)] und (14/6);;das Konkrete: die Einteilung (Universalien);;die mathematische Ableitung;;;;
Topologischer Raum (Ort und Feld), Geometrische Topologie, Homöomorphismus;;;;;;;;;;;;;;;;;;;
Differentialtopologie, Funktionalanalysis;Reflexivität, Introversion;Wahrheit, Wirklichkeit, Aktualität;;Wert;Ganzheit, mathematisch: diskret;;;;Existenzialien bzw. Existenz;;Vollständigkeit;;;das Konkrete: die Einteilung (Universalien);;;;;
Mengentheoretische Topologie, Algebraische Topologie;;;;;;;;;;;;;;;;;;;
Funktor;Der Entscheidungsbaum mit jeweils der Klasse der Entscheidbarkeitsprobleme aus der theoretischen Informatik darin;;das Sein, mathematisch: Dimensionen;;;;Veränderung;;;;;;;;das Konkrete: die Einteilung (Universalien);;;;
Multifunktoren;;Andersheit bzw. Unterscheidung;;;;;;;;Existenzialien bzw. Existenz;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;der Bonus, das Gut (7/2), das Los (14/4), der Freude bzw. der Flow (7* [1 pro 2]);;;;Vollständigkeit;Faktor [(1/3) / (1/7)] und (14/6);;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;Vollständigkeit;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;der Bonus, das Gut (7/2), das Los (14/4), der Freude bzw. der Flow (7* [1 pro 2]);;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;der Bonus, das Gut (7/2), das Los (14/4), der Freude bzw. der Flow (7* [1 pro 2]);;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;der Bonus, das Gut (7/2), das Los (14/4), der Freude bzw. der Flow (7* [1 pro 2]);;;;
