;Lebewesen (Vorzeichen: das bedeutet nicht Antitranszendentalien, sondern gutartigkeit oder bösartigkeit anderen Religionen gegenüber);Beruf (Vorzeichen: das bedeutet nicht Antitranszendentalien, sondern gutartigkeit oder bösartigkeit anderen Religionen gegenüber);Kreativität und Intelligenz und andere Geisteskräfte (Vorzeichen: das bedeutet nicht Antitranszendentalien, sondern gutartigkeit oder bösartigkeit anderen Religionen gegenüber);Liebe (Vorzeichen: das bedeutet nicht Antitranszendentalien, sondern gutartigkeit oder bösartigkeit anderen Religionen gegenüber);Transzendentalien und Strukturalien ähnliche Sachen (Vorzeichen: das bedeutet nicht Antitranszendentalien, sondern gutartigkeit oder bösartigkeit anderen Religionen gegenüber);Primzahlkreuz von Leibnitz (Vorzeichen: das bedeutet nicht Antitranszendentalien, sondern gutartigkeit oder bösartigkeit anderen Religionen gegenüber);Männer / Frauen (IMHO) (Vorzeichen: das bedeutet nicht Antitranszendentalien, sondern gutartigkeit oder bösartigkeit anderen Religionen gegenüber);evolutionär erwerben  (Vorzeichen: das bedeutet nicht Antitranszendentalien, sondern gutartigkeit oder bösartigkeit anderen Religionen gegenüber);Religionen (Vorzeichen: das bedeutet nicht Antitranszendentalien, sondern gutartigkeit oder bösartigkeit anderen Religionen gegenüber);Motive (Vorzeichen: das bedeutet nicht Antitranszendentalien, sondern gutartigkeit oder bösartigkeit anderen Religionen gegenüber);analytische Ontologie (Vorzeichen: das bedeutet nicht Antitranszendentalien, sondern gutartigkeit oder bösartigkeit anderen Religionen gegenüber);Emotionen (Vorzeichen: das bedeutet nicht Antitranszendentalien, sondern gutartigkeit oder bösartigkeit anderen Religionen gegenüber);Berühmtheiten und Personen (Vorzeichen: das bedeutet nicht Antitranszendentalien, sondern gutartigkeit oder bösartigkeit anderen Religionen gegenüber);Das Wesen (12), Züchten (Vorzeichen: das bedeutet nicht Antitranszendentalien, sondern gutartigkeit oder bösartigkeit anderen Religionen gegenüber);Gegen-Transzendentalien bzw. Gegen-Strukturalien (Vorzeichen: das bedeutet nicht Antitranszendentalien, sondern gutartigkeit oder bösartigkeit anderen Religionen gegenüber)
3|8|10;;;Intelligenz stark auf Objekte und Gegenstände bezogen;Objektliebe, Gegenstandsliebe;das existierende Ding, die existierende Sache;;;;;;;;;;
7;Hund, Wolf, Fuchs;;bloßes Verallgemeinern, ohne Sicherheit;;;;;;;;;;;;
5|9;Katze;Berufe für die Allgemeinheit;;jeden zum Fressen gern haben;das Allgemeine;;;Anmut;;;;;;;
5|9|13;Katze der Zukunft;Arzt, Krankenschwester, Pfleger, Sozialarbeiter, Volunteer z.B. für dritte Welt-Länder;;;;;;;;;;;;;
10;Rabe, Krähe, Greifvogel, Esel, Fledermaus, Affen;M.I.N.T.: Mathematiker, Informatiker, Naturwissenschaftler, Techniker;;;;;;;;;;;;;
10|7;Delphin, Pferd, Pfau, Schwan, (Möter = Wookiee);Philosoph, Laufsteg-Model, Architekt, Künstler, Schriftsteller, Musiker;mathematische Induktionsverfahren und aus der Informatik;Partnerschaftsliebe;Schönheit, mathematisch: Vektor aus Wahrheitswerten statt Zahlen (Das ist wohl die best gewählteste Beschreibung als Mathe-Objekt für Schönheit.);;;;;Liebesbeziehung, Schöngeistiges;;;;;das Hässliche
11;Kanarienvogel;Systemtheoretiker, Darsteller;;;;;;;;;;;;;
2|4|7|14|15|18;Hundeaußerirdische;;;;;;;;;;;;;;
5|9|19;Katzenaußerirdische;;;;;;;;;;;;;;
5;Reptil;Lehrer, Professor, TV-Star, Musikstar, Influencer, Kommunist;;;;;;;;;;;;;
3|6|10|12;Elefantenaußerirdische;;;;;;;;;;;;;;
7|9;Vielleicht Schafe, Ziegen, Kühe;Nicht kommerzielle Berufe / Vereine;;;Naivität, Konstruktivität, Unbescholtenheit;;;;;;;;;;
1;Mikroorganismen;Zauberkünstler;;;;;;;;;;;;;
9;Hase;;;;;;;;;;;;;;
7|12;;;abstrakte Induktionsverfahren (meta-systemisch), die es erst in 1000 Jahren geben wird, höher als Mathematik, keine Mathematik;;;;;;;;;;;;
7|6;;;verallgemeinern über Abduktionen und Abduktionen über Verallgemeinerungen, Weisheiten übergreifen können;;das Wohl, mathematisch der Vektor;;;;;;;;;;das Übel
7|5;;;verallgemeinern über Axiome;;Assent (Englisch, philosophisches Wort): Zulassung, Akzeptanz;5. das Gute für sich wollen (Selbstsucht), 7. das Gute geben wollen (Selbstlosigkeit) ;;;;Sich ständig als überlegener sich kräftig durchsetzungsstark und gut gewillter, harter, möglicher Anführer, akzeptiert zu sein, zu bemühen;;;;;
7|9;;;verallgemeinern über Implikationen und Implikationen von Verallgemeinerungen, z.B. KI-Vollständigkeit;;;;;Liebreiz;;;;;;;
7|8;;;;Situationsliebe;Realität, aber nicht unbedingt Wirklichkeit, d.h. z.B. u.a. (u.a. politische) Ideologien;;;;;;;;;;
7|14;;;induktives Problemlösen in 2000 Jahren;;;;;;;;;;;;
7|8;;;die Realität verallgemeinern zu können;;;;;;;;;;;;
10|9;;;Vollkommenheit in der Wirklichkeit hinter der Realität;;Vollkommenheit;;;;;;;;;;
10|8;;;;Ideenliebe;Idee;;;;;;;8 mit 10: Recht haben | 1/8 mit 10: Recht geben | 8 mit 1/10: Recht schaffen | 1/8 mit 1/10: Rechtgeber erschaffen ;;;
5|6;;;;;das Besondere;;;;;;;;;;
5|11;;;;;das Sonderbare;;;;;;;;;;
10|5;;;richtige Axiome;;die Ausnahme;;;;;;;;;;
6|8;;;;;Bestimmung (Feststellung, Norm, Schicksal, Empfehlung);;;;;Abgebrühtheit, Unnaivität, Abgestumpftheit und sanft zu ihrer Nation bei 6 mit 8 | bei 1/8 mit 6 (China, Japan) sanft und zielgerichtet bestimmt in der Kultur aber abgebrüht, unnaiv, abgestumpft pro ihre Nation gegen andere Nationen, sehr bestimmt soziales miteinander | bei 8 mit 1/6 fiktiv möglicherweise: sanft und zielgerichtet bestimmt mit ihrer Region und ihrer Leistung, aber abgebrüht, unnaiv, abgestumpft im globalen Wettbewerb der Leistung, sehr bestimmt in der Gerechtigkeit für jeden im Kulturkreis | 1/6 mit 1/8 fiktiv möglicherweise: kollektiv sehr bestimmt in der Strategie und im kollektivem Wettstreit, der Schaffenskraft, mit anderen Nationen, aber sanft bestimmt kollegial zielgerichtet untereinander, strategisch und wachstumsorientiert vorranging bei der Nation und Kultur und weniger bei sich und seinen Mitbürgern, aber dadurch indirekt doch;;;;;
5|5;;;;;Einzigartigkeit;;;;;;;;;;
9|9;;;;;jegliches Alles;;;;;;;;;;
7|7;;;;;das Gute selbst;;;;;;;;;;
8|9;;;;;Phantasie;;;;;;;;;;
(10)|+6|(3);Elefant, Bär;;;;Wichtigkeit: Die Relation (Wahrheit definiert Wert) und der Rang von Wahrheiten (Wert definiert Wahrheit), Relation synonym zu zweistelligem Prädikat, d.h. also auch dies hier mehrstelliges Prädikat aus Werten;;;;;;;;;;das Unwichtige
9|6;;;;;Vielleicht: Ausmessung, Vermessung;;;wahrscheinlich „gehoben“ sein;;;;;;;
10|7|8;;;;;Realismus, d.h. die Realität von Wirklichkeit und die Wirklichkeit von Realität;;;;;;;;;;
8|10|6;;;;;keine Ahnung, ob das stimmt: Welten;;;;;;;;;;
10|5|8;;;;;keine Ahnung, ob das stimmt: Eigenheit;;;;;;;;;;
10|8|9;;;;;keine Ahnung, ob das stimmt: Modelle;;;;;;;;;;
10|8|3|7;;;;;keine Ahnung, ob das stimmt: Tatsächlichkeit;;;;;;;;;;
10|6|5|5;;;;;die einzige, nicht nur das eine, aller wichtigste Sache, Ding, Lebewesen oder was es auch immer die einzige, nicht nur das eine, aller wichtigste Sache, Ding, Lebewesen oder was es auch immer ist, jedenfalls nur 1 ist es. Der monotheistische Gott selbst? (die 4 Buchstaben des jüdischen Gottes)?;;;;;;;;;;
14|15;;;Vollkommenheit in der Transzendenz (Transzendentalien, Strukturalien, Existenzialen, Universalien, usw.);;keine Ahnung, ob das stimmt: beliebig verzweigte Graph-Datenstruktur, Baumdatenstruktur;;;;;;;;;;
10|14;;;;;Ist eher falsch: Das ist falsch: so genannte Prädikate aus der Prädikatenlogik und damit auch Relationen aus der Computerwissenschaft;;;;;;;;;;
10|14|15;;;;;Ist eher falsch: kontextfreie Sprache und Grammatik, nicht deterministischer Kellerautomat, Negation (13) muss nicht gegeben sein, da es die Bedingung nicht gibt, dass bei Komplementbildung so genannte Abgeschlossenheit gelten müsse. ;;;;;;;;;;
10|14|15|13;;;;;Ist eher falsch: die anderen 3 übrigen Grammatiken und Sprachen aus der Chomsky-Hierarchie, Turingmaschine, endlicher Automat, Negation (13) ist notwendig, da diese 3 Sachen bei Komplementbildung immer abgeschlossen sein müssen. Negation entspricht u.a. Komplementbildung. ;;;;;;;;;;
4;Faultier, fleißige Tiere womöglich;;;;;;;;;;;;;;
11|13;;;;;;11. Fürsorge anwerben (so wie ein Kanarienvogel), 13. Fürsorge geben (als Helfer) ;;;;;;;;;
17|19;;;;;;17. Motivation nehmen (als jemand, der einen anderen abgeneigt ist), 19. Motivation geben (als Fan) ;;;;;;;;;
2|5|6|9|11|12|13|17|64;;;;;;;Frauen;;;;;;;;
1|3|7|8|10|14|16|32;;;;;;;Männer;;;;;;;;
11|7;;;Verallgemeinerungsfähigkeit über Systeme;;;;;;;;;;;;
10|3;Bonobos (Menschenaffen) (ohne 8);;;;;;;;;;;;;;
-3|-6;;;;;;;;;Judentum;;;;;;
-7|-3;;;;;;;;;Christentum;;;;;;
+5|(-6)|(-7)|(-8)|+9;;;;;;;;;Bahai;;;;;;
6/8|+2|+4|+1/5|+1/6|+7|-10;;;;;;;;;Religion 10;;;;;;
3|10|14;;Ingenieur, Techniker;;;;;;;;;;;;;
11|12;;;Systeme übergreifen zu können;;;;;;;;;;;;
13;;Anwalt;;;;;;;;;;;;;
3;Krebs;Handwerker;;;;;;;;;;;;;
19;;Motivationstrainer;;;;;;;;;;;;;
6|7|8;;;;;Tensor und Matrix, aber vielleicht braucht man dafür gar nicht die 7, die Richtung, sondern 6 und 8 reicht womöglich;;;;;;;;;;
5|7|10;;;richtige und vollständige Axiome und mathematische Induktionsverfahren basierend auf richtiger Grundlage;;;;;;;;;;;;
5|6|10;;;mathematische Abduktionsverfahren auf richtiger Grundlage, deren Axiome bestimmt wurden, indem auf den Ursprung durch Abduktion geschlussfolgert wurde;;;;;;;;;;;;
5|8|10;;;Axiome mithilfe eines allgemeineren Falles bestimmt und richtige Deduktion mithilfe solcher Axiome;;;;;;;;;;;;
1|2|(3)|4|5;;;;;;;;;;;Determinismus und Indeterminismus;;;;
1|2;;;;;nicht Vergleich, aber tatsächliche Gleichheit / Ungleichheit (1-4 ist Welt und nicht Analyse der Welt);;;;;;;;;;
7|10|13|14;;Biochemiker;;;;;;;;;;;;;
3|8|10|17|(29);Mensch in der Zukunft;;;;;;;;;;;;;;
+2|+7|-8|-13|-16;;;;;;;;;;;;;Hitler;;
11|17;;;;;;;;;;;;;Jim Carrey;;
+7|10|12|14|15;;;;;;;;;;;;;Peter Scholze;;
128|25|625|8|7|1/1|3|1/15;;;;;;;;;;;;;Loki 3.0;;
-4|+7|+10|+13|+14;;;;;;;;;;;;;Patrick Strobach;;
-7|+5|+3|-1|+16|-32|-4|128;;;;;;;;;;;;;Saturn 3.0, Vater von Jupiter 3.0;;
1/5|-12|-64|+1/16;;;;;;;;;;;;;Mutter von Jupiter 3.0;;
2|3;;;;;Existenzialien (Sturuktualie), das Greifbare (Galaxiewort);;;;;;;;;Hebel mit Einrastfunktion oder Waage oder Wippe oder Hoch-Stab-Springen;
3|4;;;;;;;;;;;;;;Rudern (ohne Lenken! weil ohne 7) oder Windmühle bzw. Wassermühle bzw. Windrad oder Segeln (ohne bestimmen der Richtung, weil ohne 7) oder Aerodynamik bzw. Fliegen bzw. Rotor;
3|4|7;;;;;;;;;;;;;;Rudern / Paddeln mit Bestimmen der Richtung;
3|-4|-6|-7|+10 ;;;;;;;;;;;;;Florian Homm;;
7|(14);Fuchs;;;;;;;;;;;;;;
7|10|12;;;;;;;;;;;;;Ludwig Wittgenstein;;
-1|-4|1/5|-6|-7|10|1/10|15;;;;;;;;;;;;;Steve Jobs;;
-2|-4|+1/5|7|10|1/10|-32;;;;;;;;;;;;;Tom Cruise;;
+2|-4|+7|+8|10|-17;;;;;;;;;;;;;Ken Jebsen;;
3;;;sportliche Intelligenz, z.B. Kampfsport, Tanz, (Leicht-)Athletik,;;;;;;;;;;;;
-4|1/5|(7)|-8|+10|(12)|+1/12|13|(+14)|-18|(-32);;;;;;;;;;;;;Exfreundin von 2005, Borderlinerin, Abi 1,1 und mit übersinnlichen Transzenenz-Fähigkeiten im Bereich des Sendens (17-25) und Empfangens (10-16);;
+1/8;Ente (Taoismus, das Prinzip [1/8], d.h. die Prinzipien Harmonie und Dualismus, die vielleicht das gleiche sind. Kann sein. Könnte man drüber nachdenken.);;;;;;;;;;;;;;
+5|(-8);;;;;;;;;Babismus;;;;;;
+1/6|+1/8;;;;;;;;;Jainismus;;;;;;
1/6|7;;;;;1. Das Feld (mathematisch) ohne Feldstärken, 2. der Gemeinsinn (lat. sensus communis) (1. Gemeinwohl, 2. innere Instanz, die einzelne Sinneseindrücke integriert, 3. Gesunder Menschenverstand), 3. (orientiert zu sein, Orientiertheit vom Inneren und Reinheit im Inneren);;;;;;;;;;
1/6|1/7;;;;;gleichgeschaltet sein wollen, mathematisch die Homogenität, (Übersichtlichkeit, Orientierbarkeit im Äußeren);;;;;;;;;;
6|1/7;;;;;Koordinaten (mathematisch), die Stellung (z.B. in sozialer Hierarchie, etc.), die Qualifikation (ich bin mir sicher);;;;;;;;;;
6|1/6|7;;;;;Vektorfeld bzw. Feld mit Feldstärke;;;;;;;;;;
6|1/6;;;;;Dichte (Strukturalie oder so), Synchronizität in Stärke (auch als Strukturalie) (d.h. alles das ist: alles Pures hohen Wertes, Wert der Pur ist, Reinheit im Sinn von Pur, also allgemeiner);;;;;;;;;;
1|4;;;;;Konstanz (identische Veränderung) (ich bin mir sicher);;;;;;;;;;
+2|+4|+6/8|+1/5|+1/6|+7|-10|(12)|(14)|(15)|(17);;;;;;;;;;;;;Jupiter 3.0 (ich);;
3/2|3|4|3/4|1/5|1/6|6|7|10|1/10|(12)|14;;;;;;;;;;;;;Elon Musk;;
6|7|10;;;;;courtesy (englisches Wort) (=Verbindlichkeit + Höflichkeit + zuvorkommend sein + Wohlwollen + Großzügigkeit = all das!) (sehr wahrscheinlich sehr passgenau richtig hier);;;;;;;;;;
1|5;;;;;das Selbe (ich bin mir sicher);;;;;;;;;;
1|6;;;;;Gleichheit als Durchführung der Frage ob! Aber nicht unbedingt tatsächliche Gleichheit (wie es bei 1 mit 2 in Kombination wäre);;;;;;;;;;
1|10;;;;;Kongruenz, Äquivalenz;;;;;;;;;;Inkongruent,  inäquivalent
1|7;;;;;So ähnlich: Unmittelbarkeit d.h. Direktheit;;;;;;;;;;
10|15;;;vielleicht künstliche Intelligenz, weil: Rekursion + Logik = klassische künstliche Intelligenz (wenn 15 überhaupt auch Rekursion meint);;vielleicht künstliche Intelligenz, weil: Rekursion + Logik = klassische künstliche Intelligenz (wenn 15 überhaupt auch Rekursion meint);;;;;;;;;;
8|4;;;;;Strukturalie: Raum (4 mit 8) und Raumzeit (4 mit 8), denn Dimensionen (8) machen noch keinen Raum (4 mit 8), da man die Linie (4) bzw. den Fluss (4) braucht (ich bin mir größtenteils sicher);;;;;;;;;;
1/6|12;;Reinigungskräfte (Reinheit als ein pures [1/6] und Ordnung [12] die Reinheit impliziert);;;;;;;;;;;;;
8|10;;;;;"Strukturalie: Norm (philosophische, mathematische noch nicht, da Wert fehlt) – entspricht ein wenig: Standard, Regel (alles bis hier: Universum); Galaxie: der Befehl; Anwendung: Regelungs- und Steuerungstechnik oder Informatik-Automaten, die eine Vorgabe der Richtigkeit haben";;;;;;;Aufrichtigkeit, Rechtfertigung;;;
6|8|10;;;;;mathematische Norm (Strukturalie) (ggf. nicht das einzige hier);;;;;;;;;;
1/8|10;;;;;Messbarkeit und Messung der Wahrheit, Wirklichkeit (Universum), Glaubwürdigkeit (Kompetenz, Vertrauenswürdigkeit, Dynamismus) (Galaxie), Anwendung: sogenannte wissenschaftliche Methode (ich bin mir sicher);;;;;;;;;;
1/8|1/10;;;;;sogenannte mathematische Modellierung oder auch theoretische Grundlagen der Computerwissenschaften (beides ist fast das gleiche): mit Prinzipien Wahrheitsobjekte gestalten oder aus Wahrheitsobjekten Prinzipien gewinnen (Universum) (ich bin mir sicher);;;;;;;;;;
3|8|10|17;Menschen, Menschenaffe (nicht alle) ;;;;;;;;;;;;;;
10|17;;;;;Die richtige (10) Meinung (17) zu haben entspricht: die richtige Analysis-Funktion zeichnen oder bestimmen zu können, d.h. dass x-Wert und y-Wert zusammen die richtige Position (17) treffen. (Galaxieerklärung hinauf zu einer Universumerklärung, d.h. einer mathematischen Entsprechung);;;;;;;;;;
7|17;;;;;eine gut (7) gesinnte Meinung (17) zu haben, entspricht Mathe einer Analysis Funktion mit „einer Richtung“;;;;;;;;;;
